deltaQ_var,deltaQ_min,capFadeCycle2Slope,capFadeCycle2Intercept,qd2,avgChargeTime,tempIntT,minIR,IRDiff2And100,cycle_life
8.881237710721846e-06,-0.008907145886942525,0.0005456210463821887,1.03673031972954,1.0719005,13.374683666666655,17022.617616854273,0.016443744,-7.439600000000088e-05,1190.0
7.315160214046897e-06,-0.009012600520336034,0.0005380901311069885,1.0423647737884971,1.0766124,13.409131333333335,12091.71493851122,0.016764179,-4.869000000001095e-06,1179.0
1.1171648604024537e-05,-0.010304001646352035,0.0005449746209029069,1.0460928086019374,1.0813154,13.37510233333332,7348.032307674242,0.016613184,2.6605999999998464e-05,1177.0
4.1082067707772674e-05,-0.019800614333721156,0.000550108013605442,1.0454423317773656,1.0812283,12.041924666666667,6270.560675718855,0.016098134,9.831800000000002e-05,1226.0
2.4843956218957374e-05,-0.014541302865220262,0.0005512675881261594,1.043293639962894,1.0790124,12.041802333333342,26623.422591323564,0.016368635,1.0919000000001594e-05,1227.0
6.98502388811107e-05,-0.026083404354121376,0.0005268835745207175,1.042105282407751,1.0766531,10.950920000000012,7107.83822773953,0.015922785,-8.326800000000092e-05,1074.0
0.0001693234464217346,-0.03852749747928419,0.0005108049251700681,1.0434988802547926,1.0772603,10.058975333333327,-8905.1907063005,0.016541764,-0.0003092620000000011,636.0
0.00015071817032461855,-0.0372514413001972,0.0005187738738404455,1.0589170585602967,1.0951102,10.042061666666669,6406.787246096308,0.016083084,6.202999999999764e-06,870.0
0.00010504012589317637,-0.02964185793040197,1.5257938157081082e-05,1.0869537700441148,1.0836858,11.207926666666662,18591.206564169657,0.016611163,2.4271999999998795e-05,1054.0
7.960282529228765e-05,-0.025182721302251965,0.0005438393741496601,1.0211264555745208,1.0550324,11.685499999999987,7859.723908651948,0.015962802,-0.00031164300000000034,788.0
8.938427326584437e-05,-0.0283039029864689,0.0005396418639455783,1.0372777321657392,1.0721085,10.764413999999999,7704.293219948318,0.016649306,-3.60619999999999e-05,880.0
9.43696642470006e-05,-0.028831974277179095,0.0005372866641929503,1.0290572005326737,1.0627433,10.781078999999997,13851.369699417506,0.016542939,-0.0002449920000000029,719.0
7.914230425502637e-05,-0.027578600651696927,0.0005415391168831167,1.0474344224877346,1.0823848,10.12976200000001,16877.61129945485,0.016328048,1.3582000000001565e-05,862.0
0.00010064261041892433,-0.030232853828426443,1.4678764378479282e-05,1.0763926305149452,1.0732841,10.146947333333326,11090.593992517372,0.016238289,5.4115999999999886e-05,857.0
0.00021676954339780476,-0.04334330995010616,0.015596301925788496,-0.28301405165615323,0.0,0.0,-6508.119976972455,0.015845969,0.015894363,691.0
0.000232075803787067,-0.044664674788587044,-1.317751020408169e-05,1.0890730780053595,1.0863022,9.908120333333331,6195.338392374727,0.016205151,-9.84199999999949e-06,788.0
0.00043300495877918714,-0.0625364776899795,0.00037195324180581307,1.039591442537209,1.0737344,9.020465000000017,4641.3272008875265,0.015036267,-0.0004956829999999985,534.0
0.00045467678552940205,-0.06443874752744816,0.00043516384662956097,1.0486456223995053,1.0836138,8.964074,4167.790011055743,0.014894895,-0.00014681400000000032,559.0
9.339722318196817e-05,-0.029892786016985418,-9.392765615336971e-06,1.0829734298726035,1.0805521,11.446996333333361,29035.938117757363,0.016472535,1.5445000000002818e-05,1014.0
0.00011882787243306337,-0.03250754685832158,-3.7383549783533774e-07,1.0780840394458875,1.0755144,12.14707433333333,56565.1580428603,0.016390581,5.2366000000001606e-05,1017.0
0.0001006401526207179,-0.030503982172609412,-2.2388373531230247e-06,1.0789921872191301,1.0763277,12.146845000000004,19231.12564728587,0.016397864,2.362800000000123e-05,854.0
0.00016749183065899376,-0.03918496500526758,-1.7721689548546556e-05,1.0915136127050094,1.0887769,10.781434000000008,33518.95300440495,0.016129743,4.8831999999998654e-05,870.0
0.0001465856930081726,-0.03670688201285055,-1.3228191713048944e-05,1.0827437679892806,1.0801724,10.79680633333332,27403.58113933753,0.015953196,5.854099999999876e-05,842.0
